Version 4.1
SHEET 1 4884 1988
WIRE 736 -1072 720 -1072
WIRE 832 -1072 736 -1072
WIRE 2640 -1072 2560 -1072
WIRE 2416 -1040 2368 -1040
WIRE -144 -1024 -288 -1024
WIRE -64 -1024 -144 -1024
WIRE 16 -1024 -64 -1024
WIRE 96 -1024 16 -1024
WIRE 2368 -1024 2368 -1040
WIRE 224 -1008 -256 -1008
WIRE 304 -1008 224 -1008
WIRE 384 -1008 304 -1008
WIRE 464 -1008 384 -1008
WIRE 2640 -1008 2640 -1072
WIRE 2928 -1008 2640 -1008
WIRE 576 -992 -208 -992
WIRE 656 -992 576 -992
WIRE 736 -992 656 -992
WIRE 832 -992 736 -992
WIRE 2704 -992 2704 -1296
WIRE 2704 -992 2496 -992
WIRE -64 -848 -144 -848
WIRE 16 -848 -64 -848
WIRE 96 -848 16 -848
WIRE 256 -848 96 -848
WIRE 720 -848 256 -848
WIRE 1056 -848 720 -848
WIRE 256 -832 256 -848
WIRE 256 -832 224 -832
WIRE 304 -832 256 -832
WIRE 384 -832 304 -832
WIRE 464 -832 384 -832
WIRE 656 -816 576 -816
WIRE 720 -816 720 -848
WIRE 720 -816 656 -816
WIRE 736 -816 720 -816
WIRE 832 -816 736 -816
WIRE -288 -768 -288 -1024
WIRE -144 -768 -288 -768
WIRE -64 -768 -144 -768
WIRE 16 -768 -64 -768
WIRE 96 -768 16 -768
WIRE -256 -752 -256 -1008
WIRE 224 -752 -256 -752
WIRE 304 -752 224 -752
WIRE 384 -752 304 -752
WIRE 464 -752 384 -752
WIRE 2176 -752 2176 -1104
WIRE 2976 -752 2976 -992
WIRE 2976 -752 2176 -752
WIRE -208 -736 -208 -992
WIRE 576 -736 -208 -736
WIRE 656 -736 576 -736
WIRE 736 -736 656 -736
WIRE 832 -736 736 -736
WIRE 2448 -608 2384 -608
WIRE -64 -592 -144 -592
WIRE 16 -592 -64 -592
WIRE 96 -592 16 -592
WIRE 256 -592 96 -592
WIRE 720 -592 256 -592
WIRE 976 -592 720 -592
WIRE 2448 -592 2448 -608
WIRE 2704 -592 2448 -592
WIRE 256 -576 256 -592
WIRE 256 -576 224 -576
WIRE 304 -576 256 -576
WIRE 384 -576 304 -576
WIRE 464 -576 384 -576
WIRE 656 -560 576 -560
WIRE 720 -560 720 -592
WIRE 720 -560 656 -560
WIRE 736 -560 720 -560
WIRE 832 -560 736 -560
WIRE -288 -512 -288 -768
WIRE -144 -512 -288 -512
WIRE -64 -512 -144 -512
WIRE 16 -512 -64 -512
WIRE 96 -512 16 -512
WIRE -256 -496 -256 -752
WIRE 224 -496 -256 -496
WIRE 304 -496 224 -496
WIRE 384 -496 304 -496
WIRE 464 -496 384 -496
WIRE -208 -480 -208 -736
WIRE 576 -480 -208 -480
WIRE 656 -480 576 -480
WIRE 736 -480 656 -480
WIRE 832 -480 736 -480
WIRE 2448 -448 2448 -592
WIRE 2448 -432 2448 -448
WIRE 2176 -400 1008 -400
WIRE 2416 -400 2176 -400
WIRE 3408 -384 2976 -384
WIRE 2640 -368 2560 -368
WIRE -208 -336 -208 -480
WIRE -176 -336 -208 -336
WIRE 2416 -336 2368 -336
WIRE 3408 -336 3408 -384
WIRE 3520 -336 3408 -336
WIRE 4112 -336 3600 -336
WIRE 2368 -320 2368 -336
WIRE 2640 -304 2640 -368
WIRE 2928 -304 2640 -304
WIRE 2704 -288 2704 -592
WIRE 2704 -288 2496 -288
WIRE 4112 -272 4112 -336
WIRE 4304 -272 4112 -272
WIRE 4640 -272 4480 -272
WIRE -256 -240 -256 -496
WIRE -176 -240 -256 -240
WIRE 3344 -176 3088 -176
WIRE 4304 -176 4304 -192
WIRE 4384 -176 4304 -176
WIRE 3344 -144 3344 -176
WIRE 3424 -144 3344 -144
WIRE 3520 -144 3520 -336
WIRE 4304 -144 4304 -176
WIRE 4480 -144 4480 -272
WIRE -288 -128 -288 -512
WIRE -176 -128 -288 -128
WIRE 4480 -128 4480 -144
WIRE 3424 -64 3424 -144
WIRE 3424 -64 3392 -64
WIRE 3472 -64 3424 -64
WIRE 4384 -64 4384 -176
WIRE 4384 -64 4352 -64
WIRE 4432 -64 4384 -64
WIRE 2176 -48 2176 -400
WIRE 2976 -48 2976 -288
WIRE 2976 -48 2176 -48
WIRE 3520 -32 3520 -48
WIRE 3904 -32 3520 -32
WIRE 4304 -32 4304 -48
WIRE 4384 -32 4304 -32
WIRE 4480 -32 4480 -48
WIRE 4480 -32 4384 -32
WIRE 2432 0 2368 0
WIRE 3344 0 3344 -48
WIRE 2432 16 2432 0
WIRE 2688 16 2432 16
WIRE -64 160 -144 160
WIRE 16 160 -64 160
WIRE 96 160 16 160
WIRE 256 160 96 160
WIRE 720 160 256 160
WIRE 928 160 928 -1712
WIRE 928 160 720 160
WIRE 2432 160 2432 16
WIRE 256 176 256 160
WIRE 256 176 224 176
WIRE 304 176 256 176
WIRE 384 176 304 176
WIRE 464 176 384 176
WIRE 2432 176 2432 160
WIRE 656 192 576 192
WIRE 720 192 720 160
WIRE 720 192 656 192
WIRE 736 192 720 192
WIRE 832 192 736 192
WIRE 1056 208 1056 -848
WIRE 2160 208 1056 208
WIRE 2400 208 2160 208
WIRE 3088 224 3088 -176
WIRE 3088 224 2960 224
WIRE -144 240 -288 240
WIRE -64 240 -144 240
WIRE 16 240 -64 240
WIRE 96 240 16 240
WIRE 2624 240 2544 240
WIRE 224 256 -256 256
WIRE 304 256 224 256
WIRE 384 256 304 256
WIRE 464 256 384 256
WIRE 576 272 -208 272
WIRE 656 272 576 272
WIRE 736 272 656 272
WIRE 832 272 736 272
WIRE 2400 272 2352 272
WIRE 2352 288 2352 272
WIRE 2624 304 2624 240
WIRE 2912 304 2624 304
WIRE 2688 320 2688 16
WIRE 2688 320 2480 320
WIRE -64 416 -144 416
WIRE 16 416 -64 416
WIRE 96 416 16 416
WIRE 256 416 96 416
WIRE 720 416 256 416
WIRE 1008 416 1008 -400
WIRE 1008 416 720 416
WIRE 256 432 256 416
WIRE 256 432 224 432
WIRE 304 432 256 432
WIRE 384 432 304 432
WIRE 464 432 384 432
WIRE 656 448 576 448
WIRE 720 448 720 416
WIRE 720 448 656 448
WIRE 736 448 720 448
WIRE 832 448 736 448
WIRE -288 496 -288 240
WIRE -144 496 -288 496
WIRE -64 496 -144 496
WIRE 16 496 -64 496
WIRE 96 496 16 496
WIRE -256 512 -256 256
WIRE 224 512 -256 512
WIRE 304 512 224 512
WIRE 384 512 304 512
WIRE 464 512 384 512
WIRE -208 528 -208 272
WIRE 576 528 -208 528
WIRE 656 528 576 528
WIRE 736 528 656 528
WIRE 832 528 736 528
WIRE 2160 560 2160 208
WIRE 2960 560 2960 320
WIRE 2960 560 2160 560
WIRE -64 672 -144 672
WIRE 16 672 -64 672
WIRE 96 672 16 672
WIRE 256 672 96 672
WIRE 720 672 256 672
WIRE 944 672 720 672
WIRE 256 688 256 672
WIRE 256 688 224 688
WIRE 304 688 256 688
WIRE 384 688 304 688
WIRE 464 688 384 688
WIRE 656 704 576 704
WIRE 720 704 720 672
WIRE 720 704 656 704
WIRE 736 704 720 704
WIRE 832 704 736 704
WIRE -288 752 -288 496
WIRE -144 752 -288 752
WIRE -64 752 -144 752
WIRE 16 752 -64 752
WIRE 96 752 16 752
WIRE -256 768 -256 512
WIRE 224 768 -256 768
WIRE 304 768 224 768
WIRE 384 768 304 768
WIRE 464 768 384 768
WIRE -208 784 -208 528
WIRE 576 784 -208 784
WIRE 656 784 576 784
WIRE 736 784 656 784
WIRE 832 784 736 784
WIRE 2432 816 2368 816
WIRE 2432 832 2432 816
WIRE 2688 832 2432 832
WIRE -208 928 -208 784
WIRE -176 928 -208 928
WIRE 2432 976 2432 832
WIRE 2432 992 2432 976
WIRE -256 1024 -256 768
WIRE -176 1024 -256 1024
WIRE 944 1024 944 672
WIRE 2160 1024 944 1024
WIRE 2400 1024 2160 1024
WIRE 3392 1040 2960 1040
WIRE 2624 1056 2544 1056
WIRE 2400 1088 2352 1088
WIRE 3392 1088 3392 1040
WIRE 3504 1088 3392 1088
WIRE 4096 1088 3584 1088
WIRE 2352 1104 2352 1088
WIRE 2624 1120 2624 1056
WIRE 2912 1120 2624 1120
WIRE -288 1136 -288 752
WIRE -176 1136 -288 1136
WIRE 2688 1136 2688 832
WIRE 2688 1136 2480 1136
WIRE 4096 1152 4096 1088
WIRE 4288 1152 4096 1152
WIRE 4624 1152 4464 1152
WIRE 3328 1248 3072 1248
WIRE 4288 1248 4288 1232
WIRE 4368 1248 4288 1248
WIRE 3328 1280 3328 1248
WIRE 3408 1280 3328 1280
WIRE 3504 1280 3504 1088
WIRE 4288 1280 4288 1248
WIRE 4464 1280 4464 1152
WIRE 4464 1296 4464 1280
WIRE 3408 1360 3408 1280
WIRE 3408 1360 3376 1360
WIRE 3456 1360 3408 1360
WIRE 4368 1360 4368 1248
WIRE 4368 1360 4336 1360
WIRE 4416 1360 4368 1360
WIRE 2160 1376 2160 1024
WIRE 2960 1376 2960 1136
WIRE 2960 1376 2160 1376
WIRE 3504 1392 3504 1376
WIRE 3888 1392 3504 1392
WIRE 4288 1392 4288 1376
WIRE 4368 1392 4288 1392
WIRE 4464 1392 4464 1376
WIRE 4464 1392 4368 1392
WIRE 2416 1424 2352 1424
WIRE 3328 1424 3328 1376
WIRE 2416 1440 2416 1424
WIRE 2672 1440 2416 1440
WIRE 2416 1584 2416 1440
WIRE 2416 1600 2416 1584
WIRE 976 1632 976 -592
WIRE 2144 1632 976 1632
WIRE 2384 1632 2144 1632
WIRE 3072 1648 3072 1248
WIRE 3072 1648 2944 1648
WIRE 2608 1664 2528 1664
WIRE 2384 1696 2336 1696
WIRE 2336 1712 2336 1696
WIRE 2608 1728 2608 1664
WIRE 2896 1728 2608 1728
WIRE 2672 1744 2672 1440
WIRE 2672 1744 2464 1744
WIRE 2144 1984 2144 1632
WIRE 2944 1984 2944 1744
WIRE 2944 1984 2144 1984
FLAG -96 1136 0
FLAG -96 1024 0
FLAG -96 928 0
FLAG -96 -128 0
FLAG -96 -240 0
FLAG -96 -336 0
FLAG 3360 -1312 0
FLAG 4656 -1504 0
FLAG 4000 -1344 0
FLAG 2400 -1840 0
FLAG 2384 -1552 0
FLAG 2464 -1600 0
FLAG 2384 -1232 0
FLAG 2368 -944 0
FLAG 2448 -992 0
FLAG 3344 0 0
FLAG 4640 -192 0
FLAG 3984 -32 0
FLAG 2384 -528 0
FLAG 2368 -240 0
FLAG 2448 -288 0
FLAG 2368 80 0
FLAG 2352 368 0
FLAG 2432 320 0
FLAG 3328 1424 0
FLAG 4624 1232 0
FLAG 3968 1392 0
FLAG 2368 896 0
FLAG 2352 1184 0
FLAG 2432 1136 0
FLAG 2352 1504 0
FLAG 2336 1792 0
FLAG 2416 1744 0
FLAG 4400 -1344 0
FLAG 4384 -32 0
FLAG 4368 1392 0
FLAG 720 -592 I1-
SYMBOL voltage -192 1136 R270
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.03
SYMBOL voltage -192 1024 R270
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value 1.05
SYMBOL voltage -192 928 R270
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value 1.07
SYMBOL res -160 656 R0
SYMATTR InstName R6
SYMATTR Value 50k
SYMBOL res -80 656 R0
SYMATTR InstName R7
SYMATTR Value 50k
SYMBOL res 0 656 R0
SYMATTR InstName R8
SYMATTR Value 50k
SYMBOL res 80 656 R0
SYMATTR InstName R9
SYMATTR Value 50k
SYMBOL res 208 672 R0
SYMATTR InstName R10
SYMATTR Value 300k
SYMBOL res 288 672 R0
SYMATTR InstName R11
SYMATTR Value 300k
SYMBOL res 368 672 R0
SYMATTR InstName R12
SYMATTR Value 300k
SYMBOL res 448 672 R0
SYMATTR InstName R13
SYMATTR Value 300k
SYMBOL res 560 688 R0
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res 640 688 R0
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res 720 688 R0
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL res 816 688 R0
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res -160 400 R0
SYMATTR InstName R18
SYMATTR Value 120k
SYMBOL res -80 400 R0
SYMATTR InstName R19
SYMATTR Value 120k
SYMBOL res 0 400 R0
SYMATTR InstName R20
SYMATTR Value 120k
SYMBOL res 80 400 R0
SYMATTR InstName R21
SYMATTR Value 120k
SYMBOL res 208 416 R0
SYMATTR InstName R22
SYMATTR Value 50k
SYMBOL res 288 416 R0
SYMATTR InstName R23
SYMATTR Value 50k
SYMBOL res 368 416 R0
SYMATTR InstName R24
SYMATTR Value 50k
SYMBOL res 448 416 R0
SYMATTR InstName R25
SYMATTR Value 50k
SYMBOL res 560 432 R0
SYMATTR InstName R26
SYMATTR Value 500k
SYMBOL res 640 432 R0
SYMATTR InstName R27
SYMATTR Value 500k
SYMBOL res 720 432 R0
SYMATTR InstName R28
SYMATTR Value 500k
SYMBOL res 816 432 R0
SYMATTR InstName R29
SYMATTR Value 500k
SYMBOL res -160 144 R0
SYMATTR InstName R30
SYMATTR Value 160k
SYMBOL res -80 144 R0
SYMATTR InstName R31
SYMATTR Value 160k
SYMBOL res 0 144 R0
SYMATTR InstName R32
SYMATTR Value 160k
SYMBOL res 80 144 R0
SYMATTR InstName R33
SYMATTR Value 160k
SYMBOL res 208 160 R0
SYMATTR InstName R34
SYMATTR Value 800k
SYMBOL res 288 160 R0
SYMATTR InstName R35
SYMATTR Value 800k
SYMBOL res 368 160 R0
SYMATTR InstName R36
SYMATTR Value 800k
SYMBOL res 448 160 R0
SYMATTR InstName R37
SYMATTR Value 800k
SYMBOL res 560 176 R0
SYMATTR InstName R38
SYMATTR Value 700k
SYMBOL res 640 176 R0
SYMATTR InstName R39
SYMATTR Value 700k
SYMBOL res 720 176 R0
SYMATTR InstName R40
SYMATTR Value 700k
SYMBOL res 816 176 R0
SYMATTR InstName R41
SYMATTR Value 700k
SYMBOL voltage -192 -128 R270
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V21
SYMATTR Value 1.03
SYMBOL voltage -192 -240 R270
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V22
SYMATTR Value 1.05
SYMBOL voltage -192 -336 R270
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V23
SYMATTR Value 1.07
SYMBOL res -160 -608 R0
SYMATTR InstName R42
SYMATTR Value 300k
SYMBOL res -80 -608 R0
SYMATTR InstName R43
SYMATTR Value 300k
SYMBOL res 0 -608 R0
SYMATTR InstName R44
SYMATTR Value 300k
SYMBOL res 80 -608 R0
SYMATTR InstName R45
SYMATTR Value 300k
SYMBOL res 208 -592 R0
SYMATTR InstName R46
SYMATTR Value 500k
SYMBOL res 288 -592 R0
SYMATTR InstName R47
SYMATTR Value 500k
SYMBOL res 368 -592 R0
SYMATTR InstName R48
SYMATTR Value 500k
SYMBOL res 448 -592 R0
SYMATTR InstName R49
SYMATTR Value 500k
SYMBOL res 560 -576 R0
SYMATTR InstName R50
SYMATTR Value 100k
SYMBOL res 640 -576 R0
SYMATTR InstName R51
SYMATTR Value 100k
SYMBOL res 720 -576 R0
SYMATTR InstName R52
SYMATTR Value 100k
SYMBOL res 816 -576 R0
SYMATTR InstName R53
SYMATTR Value 100k
SYMBOL res -160 -864 R0
SYMATTR InstName R54
SYMATTR Value 340k
SYMBOL res -80 -864 R0
SYMATTR InstName R55
SYMATTR Value 340k
SYMBOL res 0 -864 R0
SYMATTR InstName R56
SYMATTR Value 340k
SYMBOL res 80 -864 R0
SYMATTR InstName R57
SYMATTR Value 340k
SYMBOL res 208 -848 R0
SYMATTR InstName R58
SYMATTR Value 110k
SYMBOL res 288 -848 R0
SYMATTR InstName R59
SYMATTR Value 110k
SYMBOL res 368 -848 R0
SYMATTR InstName R60
SYMATTR Value 110k
SYMBOL res 448 -848 R0
SYMATTR InstName R61
SYMATTR Value 110k
SYMBOL res 560 -832 R0
SYMATTR InstName R62
SYMATTR Value 650k
SYMBOL res 640 -832 R0
SYMATTR InstName R63
SYMATTR Value 650k
SYMBOL res 720 -832 R0
SYMATTR InstName R64
SYMATTR Value 650k
SYMBOL res 816 -832 R0
SYMATTR InstName R65
SYMATTR Value 650k
SYMBOL res -160 -1120 R0
SYMATTR InstName R66
SYMATTR Value 130k
SYMBOL res -80 -1120 R0
SYMATTR InstName R67
SYMATTR Value 130k
SYMBOL res 0 -1120 R0
SYMATTR InstName R68
SYMATTR Value 130k
SYMBOL res 80 -1120 R0
SYMATTR InstName R69
SYMATTR Value 130k
SYMBOL res 208 -1104 R0
SYMATTR InstName R70
SYMATTR Value 120k
SYMBOL res 288 -1104 R0
SYMATTR InstName R71
SYMATTR Value 120k
SYMBOL res 368 -1104 R0
SYMATTR InstName R72
SYMATTR Value 120k
SYMBOL res 448 -1104 R0
SYMATTR InstName R73
SYMATTR Value 120k
SYMBOL res 560 -1088 R0
SYMATTR InstName R74
SYMATTR Value 420k
SYMBOL res 640 -1088 R0
SYMATTR InstName R75
SYMATTR Value 420k
SYMBOL res 720 -1088 R0
SYMATTR InstName R76
SYMATTR Value 420k
SYMBOL res 816 -1088 R0
SYMATTR InstName R77
SYMATTR Value 420k
SYMBOL nmos 3488 -1456 R0
SYMATTR InstName M3
SYMATTR Value AO6408
SYMBOL nmos 3408 -1456 M0
SYMATTR InstName M4
SYMATTR Value AO6408
SYMBOL nmos 4448 -1456 R0
SYMATTR InstName M9
SYMATTR Value AO6408
SYMBOL nmos 4368 -1456 M0
SYMATTR InstName M10
SYMATTR Value AO6408
SYMBOL voltage 4656 -1600 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 1
SYMBOL voltage 4016 -1344 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 0
SYMBOL voltage 3520 -1648 R270
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 0
SYMBOL voltage 4320 -1600 R0
SYMATTR InstName V9
SYMATTR Value 0
SYMBOL voltage 2400 -1936 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 1
SYMBOL voltage 2384 -1648 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 1
SYMBOL pmos 2944 -1696 R0
SYMATTR InstName M11
SYMBOL OpAmps\\LTC6258 2464 -1680 R0
SYMATTR InstName U1
SYMBOL voltage 2384 -1328 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 1
SYMBOL voltage 2368 -1040 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V25
SYMATTR Value 1
SYMBOL pmos 2928 -1088 R0
SYMATTR InstName M12
SYMBOL OpAmps\\LTC6258 2448 -1072 R0
SYMATTR InstName U4
SYMBOL nmos 3472 -144 R0
SYMATTR InstName M13
SYMATTR Value AO6408
SYMBOL nmos 3392 -144 M0
SYMATTR InstName M14
SYMATTR Value AO6408
SYMBOL nmos 4432 -144 R0
SYMATTR InstName M15
SYMATTR Value AO6408
SYMBOL nmos 4352 -144 M0
SYMATTR InstName M16
SYMATTR Value AO6408
SYMBOL voltage 4640 -288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V27
SYMATTR Value 1
SYMBOL voltage 4000 -32 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V28
SYMATTR Value 0
SYMBOL voltage 3504 -336 R270
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V29
SYMATTR Value 0
SYMBOL voltage 4304 -288 R0
SYMATTR InstName V30
SYMATTR Value 0
SYMBOL voltage 2384 -624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V31
SYMATTR Value 1
SYMBOL voltage 2368 -336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V32
SYMATTR Value 1
SYMBOL pmos 2928 -384 R0
SYMATTR InstName M17
SYMBOL OpAmps\\LTC6258 2448 -368 R0
SYMATTR InstName U5
SYMBOL voltage 2368 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V33
SYMATTR Value 1
SYMBOL voltage 2352 272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V34
SYMATTR Value 1
SYMBOL pmos 2912 224 R0
SYMATTR InstName M18
SYMBOL OpAmps\\LTC6258 2432 240 R0
SYMATTR InstName U6
SYMBOL nmos 3456 1280 R0
SYMATTR InstName M19
SYMATTR Value AO6408
SYMBOL nmos 3376 1280 M0
SYMATTR InstName M20
SYMATTR Value AO6408
SYMBOL nmos 4416 1280 R0
SYMATTR InstName M21
SYMATTR Value AO6408
SYMBOL nmos 4336 1280 M0
SYMATTR InstName M22
SYMATTR Value AO6408
SYMBOL voltage 4624 1136 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V35
SYMATTR Value 1
SYMBOL voltage 3984 1392 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V36
SYMATTR Value 0
SYMBOL voltage 3488 1088 R270
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V37
SYMATTR Value 0
SYMBOL voltage 4288 1136 R0
SYMATTR InstName V38
SYMATTR Value 0
SYMBOL voltage 2368 800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V39
SYMATTR Value 1
SYMBOL voltage 2352 1088 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V40
SYMATTR Value 1
SYMBOL pmos 2912 1040 R0
SYMATTR InstName M23
SYMBOL OpAmps\\LTC6258 2432 1056 R0
SYMATTR InstName U7
SYMBOL voltage 2352 1408 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V41
SYMATTR Value 1
SYMBOL voltage 2336 1696 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V42
SYMATTR Value 1
SYMBOL pmos 2896 1648 R0
SYMATTR InstName M24
SYMBOL OpAmps\\LTC6258 2416 1664 R0
SYMATTR InstName U8
TEXT 3168 -1272 Left 2 !.tran 10
